Symbol,Text,Name,Date,Retweets,Tweet Type,Hashtags,Mentions,Media Type
NFLX,"$NFLX  
""One of my fav positions rn and an A+ stocks. It's acting perfectly. If you own it, I'd say just hold it here. It's a slower name these days which is an odd thing to say about Netflix. Once a rollercoaster stock, now an institutional darling."" @mwebster1971 

#IBDLive https://t.co/YXXvFZdNps",Investors.com,06/05/2020,5,Tweet,1,1,photo
NFLX,"An all-new #InvestingStrategies is out now!

Guests:
@zoom_us board member @ssubo of @emergencecap
@Five9 CEO @rowantrollope
@AlibabaGroup N. America B2B’s John Caplan
@EY_TMT’s John Harrison
Hosted by @AlissaCoram

$ZM $FIVN $BABA $NFLX $DIS

Watch here: https://t.co/lUrIVvh7Bi https://t.co/3BJ3hKMvxG",Investors.com,07/05/2020,8,Tweet,1,8,photo
NFLX,RT @IBD_ECarson : Dow futures: Five stocks past this key risk; Tesla Fremont drama in focus https://t.co/0HQLwoyWCn $TSLA $MSFT $NFLX $CMG $VRTX $PODD https://t.co/1NwZAK6gxE,Investors.com,10/05/2020,0,Retweet,0,0,photo
NFLX,"Google in buy zone, KLA tries; Netflix chilled $GOOGL $KLAC $NFLX https://t.co/KUjyzBk2He",Investors.com,26/05/2020,4,Tweet,0,0,
NFLX,"Netflix, PayPal, Others Could Benefit from the EU's Apple Probes: @EricJhonsa  https://t.co/8Gpgd2Bnel",Jim Cramer,16/06/2020,11,Tweet,0,1,
NFLX,Netflix $NFLX chart shows the stock still in a solid uptrend and acting well around its 50-DMA. https://t.co/fYAZn0LtJf,Bespoke,17/06/2020,3,Tweet,0,0,photo
NFLX,Netflix $NFLX chart shows the stock still in a solid uptrend and acting well around its 50-DMA. https://t.co/fYAZn0LtJf,Bespoke,17/06/2020,3,Tweet,0,0,photo
NFLX,"Netflix's Reed Hastings said he hoped his contribution to historically black colleges would lead other wealthy individuals to give: “Generally, white capital flows to predominantly white institutions.”  https://t.co/cyXbMszaYp",NYT Business,17/06/2020,7,Tweet,0,0,
NFLX,"Netflix's Reed Hastings said he hoped his contribution to historically black colleges would lead other wealthy individuals to give: “Generally, white capital flows to predominantly white institutions.” https://t.co/tQ2b8pTtek",NYT Business,17/06/2020,4,Tweet,0,0,
NFLX,"Nasdaq, growth stocks lead mixed session: Alteryx, Teradyne, Netflix break out $AYX $TER $NFLX https://t.co/ypkgTYASfS",Investors.com,17/06/2020,2,Tweet,0,0,
NFLX,"“I think white people in our nation need to accept that it’s a collective responsibility,” the co-founder of Netflix told our @andrewrsorkin. George Floyd’s killing and the emotional outpouring that followed were “the straw that broke the camel’s back.” https://t.co/FG95cHtbU1",NYT Business,18/06/2020,5,Tweet,0,1,
NFLX,"Donating the largest-ever individual gift to support scholarships at historically black colleges, Reed Hastings, the co-founder of Netflix, and his wife gave $120 million to the United Negro College Fund, Spelman College and Morehouse College. https://t.co/WYoWRPyJLM",NYT Business,18/06/2020,4,Tweet,0,0,
NFLX,"That horror flick would be too edgy even for $NFLX

https://t.co/QHv27sGy9K",Sven Henrich,18/06/2020,13,Reply,0,0,
NFLX,"That horror flick would be too edgy even for $NFLX

https://t.co/QHv27sGy9K",Sven Henrich,18/06/2020,13,Reply,0,0,
NFLX,"Growth stocks continue to lead; Netflix, Fortinet, Inphi enter new buy zones $NFLX $FTNT $IPHI https://t.co/Y8xt7fZzic",Investors.com,22/06/2020,10,Tweet,0,0,
NFLX,"RT @IBD_ECarson : Netflix, Fortinet lead 5 stocks that just entered buy zones; Dow futures rise modestly after Apple/Microsoft-led rally. https://t.co/SSYpliBKbd $NFLX $FRNT $SPLK $IPHI $TEAM $MSFT $AAPL https://t.co/6M6TsTwJ5A",Investors.com,22/06/2020,0,Retweet,0,0,animated_gif
NFLX,"Colin Kaepernick has yet to be invited back to the National Football League, but Netflix is welcoming him with open arms. His teenage years will be the subject of a streaming series from Ava DuVernay. https://t.co/q8ISqtx0cY",NYT Business,29/06/2020,8,Tweet,0,0,
NFLX,"Film studios and production facilities have become hot commodities as Netflix, Amazon and Apple, competing for streaming customers, produce more original movies and shows https://t.co/9JN3CW37DP",WSJ Markets,29/06/2020,2,Tweet,0,0,
NFLX,RT @andrewrsorkin : ??????This is a big idea from Netflix that other companies should consider! https://t.co/6Or6vLWMmV,NYT Business,30/06/2020,0,Retweet,0,0,
NFLX,"Netflix says that it will move up to $100 million, or 2 percent of its cash holdings, to financial institutions that focus on Black communities https://t.co/eK6zaxWXl7",NYT Business,30/06/2020,5,Tweet,0,0,
NFLX,Gonna need another NETFLIX special https://t.co/16Q3V9Xs60,Wu-Tang Financial ??,03/07/2020,17,Tweet,0,0,
NFLX,"The director Ava DuVernay says Netflix is ""the foremost and most robust distributor of Black images in the world."" https://t.co/l6lCCrWqFy",NYT Business,06/07/2020,3,Tweet,0,0,
NFLX,"As the entertainment industry scrambles to catch up to surging demands for Black shows, films and documentaries, they see Netflix way out in front of them https://t.co/Pz1RodQUFt",NYT Business,06/07/2020,2,Tweet,0,0,
NFLX,NEW #InvestingStrategies features insights from @Paylocity's CEO &amp; @twilio's CFO. @Nasdaq's Chief Economist updates us on #Nasdaq100 &amp; ETF trends. @GerberKawasaki analyzes $TSLA $NFLX &amp; $DIS. WATCH the show here! https://t.co/j4pCJARBHv $PCTY $TWLO $ZM $DOCU $QQQ https://t.co/j2evZYtp7v,Investors.com,07/07/2020,2,Tweet,2,4,video
NFLX,"RT @edmundlee : A longstanding gripe around Nielsen ratings is they’re not good at measuring streamers. Netflix doesn’t make more money when people watch more content. It cares about subs.

So what counts as a streaming hit?
@ParrotAnalytics says it’s solved that mystery: https://t.co/F1MCxsKUL7",NYT Business,08/07/2020,0,Retweet,0,1,
NFLX,"Netflix, Disney+, HBO Max and other streamers don't have ads; they make money when people sign up. So how do you measure a hit on streaming? This start-up says it has the answer:https://t.co/rw74ZfeNxz by @edmundlee",NYT Business,08/07/2020,2,Tweet,0,1,
NFLX,"Netflix Canceled ""The Chilling Adventures Of Sabrina""  https://t.co/1QRX3DPRrT",BuzzFeed,09/07/2020,182,Tweet,0,0,
NFLX,$NFLX earnings are right around the corner! How #Netflix is positioned heading into the quarterly report? Ross Gerber of @GerberKawasaki shares his thoughts -&gt; https://t.co/q0CHW2htH6 #TigerKing #LoveIsBlind https://t.co/ty4Ms27wdN,Investors.com,09/07/2020,0,Tweet,3,1,photo
NFLX,"Everyone's Talking About The New ""Unsolved Mysteries"" On Netflix, So I Watched It And Here Are My Thoughts On The First Episode https://t.co/MAifooG7F6",BuzzFeed,09/07/2020,17,Tweet,0,0,
NFLX,"Tesla $TSLA is now the 16th largest stock in the US with a market cap of $253 billion.  Bigger than Intel $INTC, NVIDIA $NVDA, Verizon $VA, Netflix $NFLX, Disney $DIS, AT&amp;T $T, and Coca-Cola $KO.  Still not in the S&amp;P 500.   https://t.co/prfPdeQw50 https://t.co/0iOV7DMGgU",Bespoke,09/07/2020,25,Tweet,0,0,photo
NFLX,"Tesla $TSLA is now the 16th largest stock in the US with a market cap of $253 billion.  Bigger than Intel $INTC, NVIDIA $NVDA, Verizon $VA, Netflix $NFLX, Disney $DIS, AT&amp;T $T, and Coca-Cola $KO.  Still not in the S&amp;P 500.   https://t.co/prfPdeQw50 https://t.co/0iOV7DMGgU",Bespoke,09/07/2020,25,Tweet,0,0,photo
NFLX,"The market value of Netflix surpassed Verizon’s for the first time Thursday. The streaming platform is worth $223.3 billion, while Verizon is valued at $223.2 billion. https://t.co/WThlYvZc2g",WSJ Markets,09/07/2020,2,Tweet,0,0,
NFLX,"Netflix new all-time highs. 
 
$NFLX ? 2.5% https://t.co/l1rROS77fn",Stocktwits,10/07/2020,18,Tweet,0,0,photo
NFLX,"Netflix $550  
 
$NFLX ? 8% https://t.co/VUQ6nDtT5w",Stocktwits,10/07/2020,16,Tweet,0,0,animated_gif
NFLX,"Netflix, Domino’s Pizza and 1Life Healthcare scored healthy gains Friday $DPZ $NFLX $ONEM https://t.co/h2aFYIslGk",Investors.com,10/07/2020,4,Tweet,0,0,
NFLX,"Netflix n Chill? 
 
$NFLX ? 69% YTD (nice.)",Stocktwits,10/07/2020,52,Tweet,0,0,
NFLX,And we used to laugh when Netflix passed CBS in market cap... https://t.co/Rk48sQcJqn,Jim Cramer,13/07/2020,12,Tweet,0,0,
NFLX,"Netflix, one of the best performing stocks of the S&amp;P 500 this year, is under pressure to deliver another blockbuster quarter, writes @djtgallagher for @WSJheard - https://t.co/jjAR2O4D9j",WSJ Markets,13/07/2020,3,Tweet,0,2,
NFLX,"Netflix is up 3% pre-market, ATHs 
 
$NFLX https://t.co/6yuSIuel4S",Stocktwits,13/07/2020,12,Tweet,0,0,photo
NFLX,Let's Tune Into Some Updated Netflix Charts for a New Technical Strategy: @BruceKamich  https://t.co/enaOL8N4yN,Jim Cramer,13/07/2020,2,Tweet,0,1,
NFLX,RT @TheStreet : Netflix Reports Earnings on Thursday: @EricJhonsa with 6 Important Things to Watch $NFLX  https://t.co/1s5XKor8bB,Jim Cramer,14/07/2020,0,Retweet,0,1,
NFLX,Here's our quarterly list of the most volatile stocks in reaction to earnings reports.  Netflix $NFLX is by far the largest stock on the list.  Read on: https://t.co/8HjwpqlxV3 https://t.co/9VZfsjVcVl,Bespoke,15/07/2020,5,Tweet,0,0,photo
NFLX,Here's our quarterly list of the most volatile stocks in reaction to earnings reports.  Netflix $NFLX is by far the largest stock on the list.  Read on: https://t.co/8HjwpqlxV3 https://t.co/9VZfsjVcVl,Bespoke,15/07/2020,5,Tweet,0,0,photo
NFLX,RT @IBD_ECarson : Coronavirus vaccine maker extends breakout; which stocks are going to lead the market rally? $AZN $AAPL $DPZ $NFLX $JNJ $ABT $MRNA $TSM $MS $BAC https://t.co/egAkyJg7hQ https://t.co/bQBdHoMEFn,Investors.com,16/07/2020,0,Retweet,0,0,animated_gif
NFLX,RT @TheStreet : Here's what has @JimCramer a little worried about Netflix ahead of $NFLX earnings after the bell today: https://t.co/qGg7BnfYg6,Jim Cramer,16/07/2020,0,Retweet,0,1,
NFLX,RT @edmundlee : Netflix reports earnings after the bell... $nflx forecast 7.5mm new subs but that’s “mostly guesswork” ... here’s what else to look for: https://t.co/XF37aWO5ES ... (btw @oldguardmovie is good),NYT Business,16/07/2020,0,Retweet,0,1,
NFLX,RT @TheStreet : .@EricJhonsa with your Netflix Q2 Earnings Live Blog $NFLX https://t.co/5fvb85YVTs,Jim Cramer,16/07/2020,0,Retweet,0,1,
NFLX,$NFLX first move lower. https://t.co/ePY5VaweAl https://t.co/MZXCrSxckk,Stocktwits,16/07/2020,14,Tweet,0,0,photo
NFLX,$NFLX https://t.co/pLk9p4nEi7,Sven Henrich,16/07/2020,83,Tweet,0,0,photo
NFLX,$NFLX https://t.co/pLk9p4nEi7,Sven Henrich,16/07/2020,83,Tweet,0,0,photo
NFLX,When will the Fed start buying $NFLX subscriptions?,Sven Henrich,16/07/2020,278,Tweet,0,0,
NFLX,When will the Fed start buying $NFLX subscriptions?,Sven Henrich,16/07/2020,278,Tweet,0,0,
NFLX,"6 days ago Goldman upgraded $NFLX raising its price target to $670
https://t.co/vNM4PtMqQU https://t.co/g9aUTXEvj5",Sven Henrich,16/07/2020,50,Reply,0,0,photo
NFLX,"6 days ago Goldman upgraded $NFLX raising its price target to $670
https://t.co/vNM4PtMqQU https://t.co/g9aUTXEvj5",Sven Henrich,16/07/2020,50,Reply,0,0,photo
NFLX,$NFLX https://t.co/hTdLK31Zzw,Stocktwits,16/07/2020,69,Tweet,0,0,photo
NFLX,I am sure there will be people who freak out about Netflix and then we get another decline in the Nasdaq. I was not a fan of Netflix running into the print and this selloff is not surprising.,Jim Cramer,16/07/2020,27,Tweet,0,0,
NFLX,"Netflix Screws The Pooch 
 
$NFLX https://t.co/MrSM9YqJfv https://t.co/4SJlJc4rtw",Stocktwits,16/07/2020,19,Tweet,0,0,animated_gif
NFLX,"Here's Everything New Coming To Netflix This Week, Starting July 16 https://t.co/weQhqnKVSJ",BuzzFeed,16/07/2020,2,Tweet,0,0,
NFLX,"Netflix blew away subscriber growth targets again, but quickly threw cold water on the outlook for the rest of the year. @djtgallagher for @WSJheard explains: https://t.co/yGHJ0HHLev",WSJ Markets,16/07/2020,3,Tweet,0,2,
NFLX,"Netflix posted another boom in paid subscriber growth for the second quarter, but it expects growth in the third quarter to decelerate significantly. https://t.co/tbi2OnVG5h",WSJ Markets,16/07/2020,2,Tweet,0,0,
NFLX,"Netflix is down 8% following last night's earnings.  
 
$NFLX is trading at levels not seen since July 6th. https://t.co/xKuxtvhv2M",Stocktwits,17/07/2020,13,Tweet,0,0,photo
NFLX,"Following its stellar forecast on $NFLX Goldman now makes a forecast on a vaccine:

https://t.co/EICbyfDQsu https://t.co/BOKLTTQ3Cd",Sven Henrich,17/07/2020,8,Reply,0,0,
NFLX,"Following its stellar forecast on $NFLX Goldman now makes a forecast on a vaccine:

https://t.co/EICbyfDQsu https://t.co/BOKLTTQ3Cd",Sven Henrich,17/07/2020,8,Reply,0,0,
NFLX,I do like Netflix--go read the letter and then watch the call and i think you will believe this is Clorox at $180...,Jim Cramer,17/07/2020,14,Tweet,0,0,
NFLX,I said don't buy Netflix ahead of the quarter but listen to the call and i thought it was a great one https://t.co/Y232Tiq893,Jim Cramer,17/07/2020,3,Tweet,0,0,
NFLX,"As we highlighted in our COTD on Wednesday, Q2 has historically been Netflix's $NFLX worst quarter for earnings.  Has averaged a one-day decline of 6.12% on Q2 earnings.  Currently down 6.7% pre-mkt.  https://t.co/nwujVm8rP4 https://t.co/iHroOjploS",Bespoke,17/07/2020,1,Tweet,0,0,photo
NFLX,"As we highlighted in our COTD on Wednesday, Q2 has historically been Netflix's $NFLX worst quarter for earnings.  Has averaged a one-day decline of 6.12% on Q2 earnings.  Currently down 6.7% pre-mkt.  https://t.co/nwujVm8rP4 https://t.co/iHroOjploS",Bespoke,17/07/2020,1,Tweet,0,0,photo
NFLX,"Note that Q4 is actually the only quarter that Netflix $NFLX has seen a positive one-day average gain on earnings.  It's a big one too, +10.4%.  Q1, Q2, and Q3 have all averaged declines. https://t.co/yFMpZy8RZ5",Bespoke,17/07/2020,1,Reply,0,0,photo
NFLX,"Note that Q4 is actually the only quarter that Netflix $NFLX has seen a positive one-day average gain on earnings.  It's a big one too, +10.4%.  Q1, Q2, and Q3 have all averaged declines. https://t.co/yFMpZy8RZ5",Bespoke,17/07/2020,1,Reply,0,0,photo
NFLX,RT @TheStreet : .@JimCramer has a new approach to Netflix $NFLX subscribers: https://t.co/MN5fWJwAWU,Jim Cramer,17/07/2020,0,Retweet,0,1,
NFLX,"Stocks act well; Netflix falls, Intuitive Surgical jumps, Home Depot hits buy zone $NFLX $ISRG $HD https://t.co/FVA6cgI3ks",Investors.com,17/07/2020,5,Tweet,0,0,
NFLX,"'Immigration Nation': New Netflix series gives ""unprecedented"" inside look into ICE operations https://t.co/GPU4s4k4lX",Newsweek,22/07/2020,62,Tweet,0,0,
NFLX,The New August Netflix Titles Are Here And There’s So Much Great Stuff https://t.co/1rgzNuJi3Q,BuzzFeed,22/07/2020,5,Tweet,0,0,
NFLX,Here Are The 42 Netflix Titles Leaving In August https://t.co/cWnCNcjTpg,BuzzFeed,22/07/2020,4,Tweet,0,0,
NFLX,"27 Tweets About Netflix's ""Indian Matchmaking"" For Anyone Obsessed With The Show https://t.co/3Zu2v6glKo",BuzzFeed,22/07/2020,20,Tweet,0,0,
NFLX,"RT @conorsen : @TheStalwart Interesting how $NFLX, $MSFT, and $TSLA have all been red on earnings, but the Nasdaq mostly keeps rolling.",Joe Weisenthal,23/07/2020,0,Retweet,0,1,
NFLX,RT @SarahPonczek : Fang stocks down for a 4th straight day. That's the longest streak since February 25 $FB $AMZN $NFLX $GOOG,Joe Weisenthal,24/07/2020,0,Retweet,0,0,
NFLX,may they never visit their parents after visiting that pool....at least without 14 days of quarantining. What a nightmare.. 14 days of a lot of Netflix though... https://t.co/YxMXwiHO9l,Jim Cramer,27/07/2020,3,Tweet,0,0,
NFLX,"Viewers Binged Netflix's ""Indian Matchmaking"" But For Some, The Show Brought Up Painful Memories https://t.co/YPsrCFo7MD",BuzzFeed,28/07/2020,6,Tweet,0,0,
NFLX,"""Last Chance U:: Will there be a Season 6 of Laney College Netflix show? https://t.co/1HxCUtMbs0",Newsweek,29/07/2020,1,Tweet,0,0,
NFLX,Bank stocks aren’t getting the market love Netflix and Amazon are commanding. Their supporters say just treat them like normal companies and there’d be a big rally. https://t.co/xQgDLAn9Bi,WSJ Markets,31/07/2020,2,Tweet,0,0,
NFLX,23 Incredible Shows on Netflix For Anyone Who Feels Like They’ve Watched Everything https://t.co/LFibwBrCQa,BuzzFeed,31/07/2020,58,Tweet,0,0,
NFLX,"Netflix’s ""Umbrella Academy"" takes on the 1960s— and becomes unexpectedly relevant to 2020 https://t.co/EyWbWTu307",The Washington Post,31/07/2020,34,Tweet,0,0,
NFLX,Listen: This New Netflix Show Will Explain How Dust From Dead Fish Gave Us A Rainforest https://t.co/US3N3ZWxke,BuzzFeed,31/07/2020,1,Tweet,0,0,
NFLX,"Netflix’s ""Umbrella Academy"" takes on the 1960s— and becomes unexpectedly relevant to 2020 https://t.co/y26tjOfSJe",The Washington Post,03/08/2020,261,Tweet,0,0,
NFLX,"Sam Jay on her bold Netflix stand-up special, vulnerability onstage and writing for the most diverse SNL cast yet https://t.co/I6a0IlPV4O",The Washington Post,06/08/2020,12,Tweet,0,0,
NFLX,"Watching Jurassic Park on Netflix, forgot how formative and essential this movie was for Our Generarion",Wu-Tang Financial ??,10/08/2020,10,Tweet,0,0,
NFLX,"RT @WWEPR : .@WWETheBigShow spoke with @Newsweek about #TheBigShowShow, the series epic crossover event, cameo appearances from @WWE Legends and what it is like working with @jaleelwhite. 

Game On: A Comedy Crossover Event is available now on @netflix. 

https://t.co/jxGDI2yfDF",Newsweek,12/08/2020,0,Retweet,1,5,
NFLX,"Before the rise of Power Point presentations and Netflix, ferocious executives like Sumner Redstone ran Hollywood https://t.co/1C6GsHfPAR",NYT Business,12/08/2020,3,Tweet,0,0,
NFLX,"Oh No, The Original ""Avatar: The Last Airbender"" Creators Left The Netflix Live-Action Version https://t.co/7Te07knPsa",BuzzFeed,12/08/2020,29,Tweet,0,0,
NFLX,"This Is Why Netflix Needs To Give Kyoshi From ""Avatar: The Last Airbender"" Her Own Series https://t.co/cXkIntgce2",BuzzFeed,13/08/2020,43,Tweet,0,0,
NFLX,The New September Netflix Titles Are Here And There's Lots Of Great Stuff https://t.co/RfSwKUmNm5,BuzzFeed,19/08/2020,7,Tweet,0,0,
NFLX,Here Are The 42 Netflix Titles Leaving In September https://t.co/ARm6Bl2t4X,BuzzFeed,19/08/2020,13,Tweet,0,0,
NFLX,"Literally me watching Netflix.

Thanks to: 
https://t.co/BkCOyNSV7I
https://t.co/tMpVonOhPn https://t.co/hUo3zuQzaV",BuzzFeed,19/08/2020,46,Tweet,0,0,video
NFLX,Netflix’s 'Million Dollar Beach House' star: Hamptons one of the only markets that's 'really robust' https://t.co/k8UoRC3DD0 by @sarahapaynter https://t.co/Jj6Y0CGBYz,Yahoo Finance,22/08/2020,2,Tweet,0,1,photo
NFLX,Netflix’s 'Million Dollar Beach House' star: Hamptons one of the only markets that's 'really robust' https://t.co/k8UoRC3DD0 by @sarahapaynter https://t.co/9kLkzOPLhz,Yahoo Finance,23/08/2020,2,Tweet,0,1,photo
NFLX,"There's A New Barbie Moving Coming To Netflix And I, For One, Am Very Excited https://t.co/d8DaAXX4Yx",BuzzFeed,24/08/2020,19,Tweet,0,0,
NFLX,"In the spotlight with a Netflix show, India’s elite matchmakers reinvent an age-old tradition https://t.co/w9Rat2SXmu",The Washington Post,25/08/2020,14,Tweet,0,0,
NFLX,"Facebook +5% 
Adobe +6.5% 
Netflix +7.5% 
Salesforce +25% 
 
$FB $ADBE $NFLX $CRM https://t.co/RYThzF6xXH",Stocktwits,26/08/2020,41,Tweet,0,0,photo
NFLX,https://t.co/wtLoEF4s2t set the tone at the open as the Nasdaq moved strongly higher $CRM $COUP $NFLX https://t.co/pQEbTnoiOn,Investors.com,26/08/2020,3,Tweet,0,0,
NFLX,"RT @taralach : $NFLX surged 12% today, the most in three years

Netflix built a moat even Warren Buffett would envy: https://t.co/gue7Ra8rPp via @bopinion",Joe Weisenthal,26/08/2020,0,Retweet,0,1,
NFLX,"Ayo Edebiri Will Replace Jenny Slate As Missy On Netflix's ""Big Mouth"" https://t.co/65vdE97Dyj",BuzzFeed,28/08/2020,19,Tweet,0,0,
NFLX,"Literally me watching Netflix.

Thanks to: 
https://t.co/BkCOyNSV7I
https://t.co/tMpVonOhPn https://t.co/QZNgTwQTIo",BuzzFeed,31/08/2020,35,Tweet,0,0,video
NFLX,"New for subscribers:  Netflix's growth is slowing, but the stock is still a buy, JPMorgan says https://t.co/twOLU4NhH2 Check out @CNBCPro today.",CNBC,31/08/2020,5,Tweet,0,1,
NFLX,"RT @CNBCFastMoney : Are you in camp NOMO, or MOMO? The traders weigh in on whether they think $PTON $DOCU $NFLX $NVDA are rallying on momentum or strong fundamentals. https://t.co/psG4hfTdTG",CNBC,01/09/2020,0,Retweet,0,0,video
NFLX,"Prince Harry and Meghan have a Netflix deal. As producers, they have an animated series in the works and plan to make documentaries and feature films. https://t.co/6gUI1p5i9E",NYT Business,02/09/2020,104,Tweet,0,0,
NFLX,Prince Harry and Meghan sign production deal with Netflix https://t.co/V8zNgadJHF,CNBC,02/09/2020,8,Tweet,0,0,
