SYMBOL,Text,Name,Date,Retweets,Tweet Type,Hashtags,Mentions,Media Type,
MSFT,"RT @IBD_ECarson : Dow Futures Plunge In Furious Action As #Coronavirus Spreads, U.S. Fears Grow https://t.co/lueL3sSHCY #covid19 $TSLA $NVDA $SHOP $TEAM $NOW $MSFT $MA $AMD https://t.co/fXFKAqXccx",Investors.com,02/03/2020,0,Retweet,2,0,photo,
MSFT,RT @IBD_ECarson : Dow Futures Fall After Powerful Rally; Six Stocks For Your Watchlist https://t.co/hLB3FbYwIW #coronavirus $AAPL $MSFT $DXCM $ADBE $NOW $JD https://t.co/UVzGNwh57n,Investors.com,03/03/2020,0,Retweet,1,0,photo,
MSFT,"Fed Cuts Rates, But S&amp;P 500 Dives; Microsoft, Zoom Video, TAL Education in focus $MSFT $ZM $TAL https://t.co/ByOlKBf8X1",Investors.com,03/03/2020,4,Tweet,0,0,,
MSFT,"Good morning from #Germany, where the combined market cap of the 30 blue chip companies from the Dax has shrunk to €850bn, lowest since 2014 and less than the market cap of Apple (€1.07tn) or Microsoft (€955bn). https://t.co/uWgX5cLBgT",Holger Zschaepitz,13/03/2020,122,Tweet,1,0,photo,
MSFT,"Good morning from #Germany, where the combined market cap of the 30 blue chip companies from the Dax has shrunk to €850bn, lowest since 2014 and less than the market cap of Apple (€1.07tn) or Microsoft (€955bn). https://t.co/uWgX5cLBgT",Holger Zschaepitz,13/03/2020,122,Tweet,1,0,photo,
MSFT,"RT @IBD_ECarson : Fed fires everything at bear market, but Dow futures fall sharply as #coronavirus cases soar https://t.co/YYFUyIPxCV #Apple  $AAPL $NKE $MSFT $TSLA $COUP $ZTO https://t.co/cKn62NLjnV",Investors.com,15/03/2020,0,Retweet,2,0,photo,
MSFT,"RT @IBD_ECarson : With futures ""limit down"" once again, how bad will Monday's stock market open be? Very bad, according to the $DIA, $SPY and $QQQ ETFs. $AAPL $MSFT $NKE $TSLA $BAC $JPM $WYNN $UAL $AAL https://t.co/SE5ua8x9I6",Investors.com,16/03/2020,0,Retweet,0,0,,
MSFT,"The #IBDLive Team looking at $MSFT, an IBD Long Term Leader. Holding up very well, strong RS line. Potentially one to keep on your watchlist for when the market turns around. https://t.co/S3NhPZAnzu",Investors.com,23/03/2020,1,Tweet,1,0,photo,
MSFT,"After bullish session Thursday for the S&amp;P 500, another wave of selling hit the stock market Friday $MSFT $AKAM $CHWY Watch Stock Market Today here: https://t.co/nwFI0JSBIO https://t.co/YxEN1aGje3",Investors.com,03/04/2020,1,Tweet,0,0,photo,
MSFT,PS5 Vs. Xbox Series X: Tech Alone Won't Crown A Winner $SNE $MSFT https://t.co/7A5a3JgM0O,Benzinga,03/04/2020,3,Tweet,0,0,,
MSFT,"RT @OpenOutcrier : $ZM $MSFT  School districts ban Zoom, urge switch to Microsoft Teams, Washington Post says

https://t.co/10ZMy93rZq",Stocktwits,06/04/2020,0,Retweet,0,0,,
MSFT,"Vertex tries to breakout; Microsoft, Dexcom set up VRTX $MSFT $DXCM Watch Stock Market Today here: https://t.co/IOXd547fEw https://t.co/hrriqVGb5W",Investors.com,06/04/2020,2,Tweet,0,0,photo,
MSFT,Heard on the Street: Microsoft uses both intimidation and imitation against Zoom https://t.co/8R24awIr5H,WSJ Markets,13/04/2020,1,Tweet,0,0,,
MSFT,Growth stocks outperformed for the second straight session Tuesday as the stock market uptrend kicked into overdrive $NVDA $MSFT $TEAM Watch Stock Market Today here: https://t.co/75XFlyNtZI https://t.co/wccl3MXvwO,Investors.com,14/04/2020,2,Tweet,0,0,photo,
MSFT,"Always be looking at $AAPL $GOOG $MSFT
$AAPL got huge support at the moving averages. Its not in position to be bought yet but always keep it on your radar. If this starts to break down, then you want to be concerned about the general market.

#IBDLive https://t.co/e6TlLWHUUV",Investors.com,15/04/2020,3,Tweet,1,0,photo,
MSFT,Why @ReformedBroker Still Likes Slack $WORK $MSFT https://t.co/kt0Yttd4HA,Benzinga,15/04/2020,0,Tweet,0,1,,
MSFT,"RT @jmackin2 : Streetwise: Microsoft is almost as big as FTSE 100. Nasdaq's value passed MSCI World ex-USA. US top 5 stocks bigger than five entire market sectors. Has the world gone mad over big US tech stocks, or are they rightly priced as lockdown winners?

https://t.co/xxc9sKlEf4 via @WSJ",WSJ Markets,21/04/2020,0,Retweet,0,1,,
MSFT,"Nasdaq leads sell-off: Microsoft, Fortinet undercut buy points; Repligen sets up $MSFT $FTNT $RGEN Watch Stock Market Today here: https://t.co/RtFTSkLsGp https://t.co/wQXRPU3uGm",Investors.com,21/04/2020,0,Tweet,0,0,photo,
MSFT,RT @IBD_ECarson : Five Giants Near Buys With Earnings Due; Futures Fall https://t.co/Oc73QV9zEn $AAPL $TSLA $AMD $INTC $MSFT $NVDA https://t.co/372d8FmJPQ,Investors.com,23/04/2020,0,Retweet,0,0,photo,
MSFT,"RT @IBD_ECarson : Apple, Tesla lead stocks near buy points with earnings due; Dow futures fall
https://t.co/dwpb5MR7Z1 #coronavirus $TSLA $AAPL $NVDA $AMD $MSFT $BABA $ADBE https://t.co/tb6eotzhVg",Investors.com,26/04/2020,0,Retweet,1,0,photo,
MSFT,"$CRM always keep an eye on this one. Its earnings are liekly to turn around again. But @IBD_ECarson is more interested in $MSFT or $ADBE

#IBDLive",Investors.com,27/04/2020,1,Tweet,1,1,,
MSFT,"$MSFT has formed a handle. Earnings are on Wednesday though so perhaps wait until after that before considering this one. 

But, being a strong coronavirus play, the #IBDLive Team expects good things from its earnings. Keep an eye on it. https://t.co/iuSGCdS4A5",Investors.com,27/04/2020,6,Tweet,1,0,photo,
MSFT,"RT @sstrazza : $MSFT $AAPL $GOOGL $AMZN $FB $NFLX red on the day

Meanwhile...??

$MDY $IWM $IWC +&gt;4%
$KBE $KRE +&gt;6%
$IYT +3%",Stocktwits,27/04/2020,0,Retweet,0,0,,
MSFT,"Growth stocks lag: Long-Term Leaders $MSCI, Microsoft fall; Datadog on trend $MSFT $SPGI $DDOG Watch Stock Market Today here: https://t.co/RtFTSl344Z https://t.co/WgeJACr9sD",Investors.com,28/04/2020,0,Tweet,0,0,photo,
MSFT,$MSFT first move higher. https://t.co/oLHDvpFrjG,Stocktwits,29/04/2020,6,Tweet,0,0,,
MSFT,"Microsoft Reports Q3 Earnings Beat, Says Coronavirus Had 'Minimal Net Impact' On Revenue $MSFT https://t.co/gEKnOqSOhU",Benzinga,29/04/2020,0,Tweet,0,0,,
MSFT,"Earnings last night:

$TSLA ? 7%
$MSFT ? 1.80%
$FB ? 8.50%",Stocktwits,30/04/2020,12,Tweet,0,0,,
MSFT,"RT @djtgallagher : Microsoft -&gt; S&amp;P 500's most valued company is now a complex stew of WFH tech that's winning - despite ""sales dynamics."" Also, all those kids sent home from school are apparently popping back into Minecraft. For @WSJheard - https://t.co/AT1ZDfeXhv",WSJ Markets,30/04/2020,0,Retweet,0,1,,
MSFT,Microsoft Analysts On Redmond's Q3 Beat: 'A Core Growth Holding' $MSFT https://t.co/T0F6bfolok,Benzinga,30/04/2020,1,Tweet,0,0,,
MSFT,Heard on the Street: Microsoft’s business diversity proves an advantage in pandemic-driven slump https://t.co/hUElSQg8H6,WSJ Markets,30/04/2020,1,Tweet,0,0,,
MSFT,10 Successful Businesses That Were Started During Economic Downturns $HPQ $H $MSFT $EA $UBER $WORK $PYPL https://t.co/6x7xwucWko,Benzinga,04/05/2020,3,Tweet,0,0,,
MSFT,How Large Option Traders Are Playing Microsoft As Cloud Business Booms $MSFT https://t.co/O4CCgPqxCN,Benzinga,05/05/2020,0,Tweet,0,0,,
MSFT,"RT @IBD_ECarson : Online giant MercadoLibre skyrockets late, futures rise after six stocks clear buy points https://t.co/tvHCO0uZTN $MELI $MSFT $SHOP $ADBE $NOW $PYPL $CHGG $DIS $BYND https://t.co/nG4Bau0Bue",Investors.com,05/05/2020,0,Retweet,0,0,photo,
MSFT,"101 US stocks with market caps above $500 mln have hit 52-week highs since the start of May, and NONE of them are named Microsoft, Apple, Amazon, Alphabet, or Facebook.",Bespoke,08/05/2020,35,Tweet,0,0,,
MSFT,"$MSFT ""This one was dead money for a long time but then its character changed and it became a monster stock."" @mwebster1971 
Finding support at the 21-day line. Though its' falling today, the #IBDLive Team says it's still acting well and you could even add to your position here https://t.co/PSBtM49v28",Investors.com,14/05/2020,2,Tweet,1,1,photo,
MSFT,RT @IBD_ECarson : These 3 Leaderboard stocks reclaimed buy points after strong market rebound https://t.co/AD4bNmZd26 $MSFT $NOW $CMG $CODX $AMAT $KLAC https://t.co/nDWgWk9aL6,Investors.com,14/05/2020,0,Retweet,0,0,photo,
MSFT,Microsoft's $5B Security Segment Approaches $55B Market Opportunity $MSFT https://t.co/hylkD0cjVc,Benzinga,15/05/2020,0,Tweet,0,0,,
MSFT,Survey Says 53% Of Americans 'Always' Wear Pants When Working From Home $ZM $MSFT https://t.co/6FMDiuVHK9,Benzinga,16/05/2020,2,Tweet,0,0,,
MSFT,"RT @IBD_ECarson : Apple, Tesla lead five tech titans near buy points, but do they want to break out? Futures rise as bull market keeps running.
https://t.co/tcgk1Ef0OY $AAPL $NVDA $AMD $TSLA $MSFT $GOOGL https://t.co/0wfLfbDUBF",Investors.com,25/05/2020,0,Retweet,0,0,photo,
MSFT,"RT @IBD_ECarson : Futures jump, S&amp;P 500 index set to test key level; five leading stocks just below buy points  https://t.co/tcgk1DXpqo $AAPL $TSLA $AMD $MSFT $GOOGL $NVDA https://t.co/S20oySlkmW",Investors.com,26/05/2020,0,Retweet,0,0,animated_gif,
MSFT,RT @IBD_ECarson : Dow futures fall amid widespread unrest in U.S. cities; five stocks look to break out decisively https://t.co/rX6FgS3lWb $TSLA $AAPL $MSFT $UNH $DPZ https://t.co/fKIrc5nwA7,Investors.com,31/05/2020,0,Retweet,0,0,photo,
MSFT,"Microsoft is counting on Teams, with video calls and group chat, to propel it into the future, pitting it against the likes of Zoom and Slack. Some rivals say it’s using sharp-elbowed business tactics to get there. https://t.co/xWzghEKYJn",WSJ Markets,02/06/2020,2,Tweet,0,0,,
MSFT,"6 Slack Analysts On Q1 Results, Billing Numbers, Microsoft Competition: 'An Unexpected Dichotomy' $WORK $MSFT https://t.co/ozULuuncxW",Benzinga,07/06/2020,0,Tweet,0,0,,
MSFT,"RT @srussolillo : A major reason the market has recovered so much: Microsoft, Apple, Amazon, Alphabet and Facebook make up more than 20% of the S&amp;P 500. Five years ago, the concentration of market value in the index’s largest five components was 12%. 

via @AmrithRamkumar https://t.co/gRz0HozjSe https://t.co/bbRCY6Q1DC",WSJ Markets,08/06/2020,0,Retweet,0,1,photo,
MSFT,RT @IBD_ECarson : Dow futures fall on fears of new coronavirus wave https://t.co/TAgPaqpEwZ $BABA $TSLA $AMD $NVDA $XP $NKLA $NOW $MSFT https://t.co/JfBvm0CUiT,Investors.com,11/06/2020,0,Retweet,0,0,photo,
MSFT,Trump retweets call for #Microsoft ban from federal contracts. https://t.co/GzLPNqpTwe,Holger Zschaepitz,12/06/2020,59,Tweet,1,0,photo,
MSFT,Trump retweets call for #Microsoft ban from federal contracts. https://t.co/GzLPNqpTwe,Holger Zschaepitz,12/06/2020,59,Tweet,1,0,photo,
MSFT,"Barron's Picks And Pans: Chevron, Goldman Sachs, Progressive And More $CVX $PG $AAL $GS $PGR $AAPL $MSFT $BAC $CPB $GIS $DKS https://t.co/aM9nznXXDn",Benzinga,14/06/2020,2,Tweet,0,0,,
MSFT,"Microsoft Will Continue Benefiting From Accelerated Shift To Cloud, Wedbush Says $MSFT
https://t.co/hVWfUSOBVi",Benzinga,14/06/2020,6,Tweet,0,0,,
MSFT,"RT @IBD_ECarson : Bulls extend market rally overnight; Cloudflare leads five stocks flashing buy signals
https://t.co/qyqDAI0Xgk $NET $FTNT $DXCM $TDOC $MSFT $TSLA $NKLA https://t.co/wKFeJ6ruLj",Investors.com,15/06/2020,0,Retweet,0,0,animated_gif,
MSFT,Apple $AAPL and Microsoft $MSFT are the only two Dow stocks up over the last week. https://t.co/xSYXyWIHxA,Bespoke,17/06/2020,8,Tweet,0,0,photo,
MSFT,RT @IBD_ECarson : These 3 stocks just cleared buy points; quietly bullish market action continues late https://t.co/dAE2lWXZap $CRM $PCTY $AYX $SHOP $ZS $MSFT $ADBE $TSLA https://t.co/BNImFQlK1b,Investors.com,18/06/2020,0,Retweet,0,0,animated_gif,
MSFT,"RT @IBD_ECarson : U.S. coronavirus cases hit new daily record; Dow futures signal further market losses, Disneyland reopening delayed https://t.co/XtPRHLpQS2 $DIS $TDOC $TSLA $ZM $AAPL $RH $CVNA $MSFT $NVDA https://t.co/MX9QZPfJmY",Investors.com,25/06/2020,0,Retweet,0,0,animated_gif,
MSFT,"Microsoft's stores once served a purpose. But in a pandemic age, boutique showrooms are much harder to justify for a company that doesn't need them, @djtgallagher writes for @WSJheard - https://t.co/lMyYBMHmJi",WSJ Markets,26/06/2020,3,Tweet,0,2,,
MSFT,"The Covid-19 pandemic has changed the calculus for expensive, boutique showcases like the ones Microsoft plans to close https://t.co/lYIP9SClIT",WSJ Markets,26/06/2020,1,Tweet,0,0,,
MSFT,The combined market cap of Apple and Microsoft is now 54% greater than the ENTIRE Russell 2000.,Bespoke,06/07/2020,172,Tweet,0,0,,
MSFT,"RT @charliebilello : Big tech returns in 2008 recession...
$MSFT: -44%
$AAPL: -57%
$GOOGL: -56%
$AMZN: -45%
$QQQ: -42%

Big tech returns YTD in 2020 recession...
$MSFT: +34%
$AAPL: +28%
$GOOGL: +12%
$AMZN: +65%
$QQQ: +22%

Data via @ycharts",Stocktwits,06/07/2020,0,Retweet,0,1,,
MSFT,"Magic Leap hired Peggy Johnson, a top Microsoft executive, to be its new C.E.O. https://t.co/zXCoyUbwP1",NYT Business,07/07/2020,0,Tweet,0,0,,
MSFT,"Magic Leap hired Peggy Johnson, a top Microsoft executive, to be its new C.E.O. https://t.co/zXCoyUbwP1",NYT Business,07/07/2020,0,Tweet,0,0,,
MSFT,"On a combined basis, Amazon and Microsoft have seen their market caps increase by $1.1 trillion YTD.",Bespoke,09/07/2020,15,Tweet,0,0,,
MSFT,"When does the market cap of either Apple, Microsoft, or Amazon (all markets caps of b/w 1.6 and 1.7 trillion) overtake the Russell 2000 (2.03 trillion)?",Bespoke,13/07/2020,7,Tweet,0,0,,
MSFT,"$MSFT, Microsoft is another one to key off of. Dow Stock that's also a Nazz ..",Jim Cramer,16/07/2020,10,Tweet,0,0,,
MSFT,RT @TheStreet : Microsoft Earnings Preview: @jimcramer Says Stock Has 'Consistently Outperformed' https://t.co/ePTPpwtcG0,Jim Cramer,16/07/2020,0,Retweet,0,1,,
MSFT,"RT @IBD_ECarson : Futures aren't open yet, but this will set the stage. Market rally, leadership are in flux; four key earnings reports, coronavirus vaccine news due https://t.co/ZCUotz3wrH $TSLA $MSFT $CMG $INTC $AZN $MRNA $NIO $NKLA https://t.co/eSqvDADlpZ",Investors.com,19/07/2020,0,Retweet,0,0,animated_gif,
MSFT,"Microsoft has continued to pump its Teams platform, but its contribution to the actual business is complicated https://t.co/huhsnxUdSl",WSJ Markets,20/07/2020,1,Tweet,0,0,,
MSFT,moves like we are seeing in Microsoft and Tesla and Amazon are truly insane and unlike any i have ever seen in my life.,Jim Cramer,20/07/2020,613,Tweet,0,0,,
MSFT,"Look, Amazon is a huge position for https://t.co/2Cj9QmVLog. So is Apple. So is Microsoft. I am uncomfortable with these moves. But where to, brute?",Jim Cramer,20/07/2020,8,Tweet,0,0,,
MSFT,Microsoft Is Poised to Report Earnings - And for Substantial Gains: @BruceKamich  https://t.co/rQvIE0YUjr,Jim Cramer,21/07/2020,35,Tweet,0,1,,
MSFT,RT @TheStreet : Microsoft Reports Earnings on Wednesday: 8 Important Things to Watch from @EricJhonsa https://t.co/nTjJPg0HSn,Jim Cramer,21/07/2020,0,Retweet,0,1,,
MSFT,$MSFT Who Is Ready For Earnings?,Benzinga,21/07/2020,5,Tweet,0,0,,
MSFT,PreMarket Prep: Previewing earnings from Tesla $TSLA and Microsoft $MSFT https://t.co/m4mBcncNFA,Benzinga,22/07/2020,5,Tweet,0,0,,
MSFT,"In its filing, Slack claims that Microsoft has illegally tied its collaboration software, Microsoft Teams, to its dominant suite of productivity programs, Microsoft Office, which includes Outlook, Word, Excel and PowerPoint https://t.co/Hy72RogDqn",NYT Business,22/07/2020,6,Tweet,0,0,,
MSFT,"In its filing, Slack claims that Microsoft has illegally tied its collaboration software, Microsoft Teams, to its dominant suite of productivity programs, Microsoft Office, which includes Outlook, Word, Excel and PowerPoint https://t.co/Hy72RogDqn",NYT Business,22/07/2020,6,Tweet,0,0,,
MSFT,@HalftimeReport great discussion of Microsoft tonight...,Jim Cramer,22/07/2020,0,Tweet,0,1,,
MSFT,"One big similarity between now and 2000 is that Microsoft remains one of the largest stocks in the S&amp;P 500.

Market Cap Ranks:
          Then        Now
MSFT   1               2
CSCO   2             22
GE        3           101
WMT    4              9
INTC     5            15",Bespoke,22/07/2020,6,Tweet,0,0,,
MSFT,"Heads Up! 
 
Microsoft and Tesla report earnings after the close. 
 
$MSFT $TSLA",Stocktwits,22/07/2020,35,Tweet,0,0,,
MSFT,$MSFT first move lower. https://t.co/iWAuMobSbD,Stocktwits,22/07/2020,9,Tweet,0,0,photo,
MSFT,$MSFT -2.4%,Joe Weisenthal,22/07/2020,3,Tweet,0,0,,
MSFT,"Microsoft Cloud Strength Drives Fourth Quarter Results

$MSFT ? 2% AH
https://t.co/18JcsBsaW6",Stocktwits,22/07/2020,8,Tweet,0,0,,
MSFT,i suspect the analysts tomorrow will raise numbers and price targets for Microsoft yet people are frantically selling it down six,Jim Cramer,22/07/2020,36,Tweet,0,0,,
MSFT,we have an extensive microsoft report upcoming for Club Members which will out everything in perspective.. i think you will like the bulletin.. https://t.co/2Cj9QmVLog,Jim Cramer,22/07/2020,5,Tweet,0,0,,
MSFT,"Slack Technologies, whose popular collaboration software has become embedded in the routines of millions of workers, said that it had filed a complaint against Microsoft, accusing the tech giant of using its market power to try to crush the upstart rival. https://t.co/esvr7LOl5W",NYT Business,23/07/2020,6,Tweet,0,0,,
MSFT,"Slack Technologies, whose popular collaboration software has become embedded in the routines of millions of workers, said that it had filed a complaint against Microsoft, accusing the tech giant of using its market power to try to crush the upstart rival. https://t.co/esvr7LOl5W",NYT Business,23/07/2020,6,Tweet,0,0,,
MSFT,Microsoft coming all the way back,Jim Cramer,23/07/2020,45,Tweet,0,0,,
MSFT,"Microsoft $MSFT, Tesla $TSLA, and Chipotle $CMG fell on earnings today, but overall, the 94 stocks that reported since yesterday's close were up an average of 1.8% on the day.  Only 16 of 94 missed EPS estimates, and 15 of 94 raised guidance.",Bespoke,23/07/2020,8,Tweet,0,0,,
MSFT,"Some of today's stocks should not have gotten hit as hard as they were and if Microsoft stays down or goes lower, i think it is attractive...  https://t.co/2Cj9QmVLog",Jim Cramer,23/07/2020,48,Tweet,0,0,,
MSFT,"he Nasdaq extended losses Friday, but several growth stocks turned in solid showings $MSFT $AVLR ENTG https://t.co/rbJqGQHF19",Investors.com,24/07/2020,8,Tweet,0,0,,
MSFT,"Mr. Chill points out that you should look at Apple, Amazon, Facebook, Microsoft, and Netflix as stocks that may not have been bought at the top. More like the bottom -- Mr. ManSherv. When i meet you should i call you Man? Sherv? Or Sunshine https://t.co/qkKKCnSl0g",Jim Cramer,27/07/2020,3,Tweet,0,0,,
MSFT,"Stocks fall; Microsoft, Wingstop find support, new IPO in buy zone $MSFT $WING $AZEK https://t.co/Ru5tWTP9Vm",Investors.com,28/07/2020,1,Tweet,0,0,,
MSFT,Microsoft crushed them less than we thought they would crush them!!! https://t.co/lyssuJdKXr,Jim Cramer,28/07/2020,17,Tweet,0,0,,
MSFT,"In 1998, the spotlight was squarely on Mr. Gates, co-founder of Microsoft, the tech behemoth of the personal computer era. This time, the leaders of four big technology companies will be in the dock, appearing remotely because of a pandemic. https://t.co/lOITawtH4R",NYT Business,29/07/2020,2,Tweet,0,0,,
MSFT,"In 1998, the spotlight was squarely on Mr. Gates, co-founder of Microsoft, the tech behemoth of the personal computer era. This time, the leaders of four big technology companies will be in the dock, appearing remotely because of a pandemic. https://t.co/lOITawtH4R",NYT Business,29/07/2020,2,Tweet,0,0,,
MSFT,"Huawei Becomes The World's Largest Smartphone Supplier As China Sales Remain High During Pandemic
$AAPL $MSFT 
https://t.co/Wr8c6uXOxN",Benzinga,30/07/2020,0,Tweet,0,0,,
MSFT,"The combined market cap of Apple, Microsoft, and Amazon is more than 2.3 times the market cap of the ENTIRE Russell 2000.",Bespoke,31/07/2020,56,Tweet,0,0,,
MSFT,"Big Tech revenue in first six months of

2019:
Amazon $123bn
Apple $112bn
Alphabet $75bn
Microsoft $64bn
Facebook $32bn

2020:
Amazon $164bn
Apple $118bn
Alphabet $80bn
Microsoft $73bn
Facebook $36bn

What pandemic?",ian bremmer,31/07/2020,475,Tweet,0,0,,
