SYMBOL,Text,Name,Date,Retweets,Tweet Type,Hashtags,Mentions,Media Type,
MSFT,"RT @ceciliakang : WOAH Nelly: Microsoft Said to Be in Talks to Buy TikTok, as Trump Weighs Curtailing App via @MikeIsaac @AnaSwanson  https://t.co/38WRYIzK5t",NYT Business,31/07/2020,0,Retweet,0,2,,
MSFT,"RT @ceciliakang : WOAH Nelly: Microsoft Said to Be in Talks to Buy TikTok, as Trump Weighs Curtailing App via @MikeIsaac @AnaSwanson  https://t.co/38WRYIzK5t",NYT Business,31/07/2020,0,Retweet,0,2,,
MSFT,"RT @MikeIsaac : Microsoft is in talks to buy TikTok as Trump considers banning the China-backed app in the United States

with @AnaSwanson

https://t.co/uDOaG2UJBd",NYT Business,31/07/2020,0,Retweet,0,1,,
MSFT,"RT @MikeIsaac : Microsoft is in talks to buy TikTok as Trump considers banning the China-backed app in the United States

with @AnaSwanson

https://t.co/uDOaG2UJBd",NYT Business,31/07/2020,0,Retweet,0,1,,
MSFT,"Microsoft emerges as leading suitor for TikTok’s U.S. business, as Trump plans to order its divestiture from Chinese parent https://t.co/QsZKWOBM56",The Washington Post,31/07/2020,38,Tweet,0,0,,
MSFT,"Did You Trade $MSFT Today?

Check Out Our TikTok: https://t.co/JkFjeNCcWy",Benzinga,01/08/2020,2,Tweet,0,0,,
MSFT,"Trump opposes selling TikTok to U.S. company, as Microsoft considers buying https://t.co/MZp7GlG9s4",Newsweek,01/08/2020,28,Tweet,0,0,,
MSFT,"When Microsoft buys TikTok, all those teens can still use it to troll the President. 

It’s a Trump move against China, not the kids.",ian bremmer,02/08/2020,47,Tweet,0,0,,
MSFT,Microsoft says it intends to continue discussions with TikTok on acquisition after conversation with Trump https://t.co/3aLf9i6Jx7,The Washington Post,02/08/2020,49,Tweet,0,0,,
MSFT,"Uncertainty Surrounds Microsoft's Potential TikTok Acquisition $MSFT

https://t.co/ArVl7PuYNu",Benzinga,03/08/2020,2,Tweet,0,0,,
MSFT,"I think that Tik Tok would be huge for Microsoft. I am not a huge fan, which is probably good because you don't want me as your demo.  But it's a fire sale even at a very high dollar amount",Jim Cramer,03/08/2020,93,Tweet,0,0,,
MSFT,"Microsoft $MSFT Says Looking To Wrap Up TikTok Purchase Talks By Sept. 15, After CEO's Conversation With Trump

https://t.co/NqJ0u1i1W9 https://t.co/oKxETP6vnW",Benzinga,03/08/2020,9,Tweet,0,0,animated_gif,
MSFT,"RT @MikeIsaac : NEW: Here's our inside story on the TikTok Microsoft deal, the tumultuous events of this weekend and why Trump changed his mind

with @AnaSwanson and @maggieNYT 

https://t.co/oXxZUuvbmO",NYT Business,03/08/2020,0,Retweet,0,2,,
MSFT,"RT @MikeIsaac : NEW: Here's our inside story on the TikTok Microsoft deal, the tumultuous events of this weekend and why Trump changed his mind

with @AnaSwanson and @maggieNYT 

https://t.co/oXxZUuvbmO",NYT Business,03/08/2020,0,Retweet,0,2,,
MSFT,"""Rogue"" Trump admin, Microsoft are ""looting"" TikTok: China media https://t.co/i8lBQM3SlW",Newsweek,03/08/2020,8,Tweet,0,0,,
MSFT,Microsoft to continue acquisition discussions with TikTok after talking with Trump https://t.co/v8jHKgkE0r,The Washington Post,03/08/2020,59,Tweet,0,0,,
MSFT,"Microsoft confirms talks to buy TikTok in U.S., aims to finish deal by Sept. 15

$MSFT
https://t.co/4KtXrHSCLL",Stocktwits,03/08/2020,17,Tweet,0,0,,
MSFT,"A deal for TikTok could give Microsoft, best known for databases and operating systems, control of one of the largest and most influential social networks in the country https://t.co/62WlTziJ6Z",NYT Business,03/08/2020,5,Tweet,0,0,,
MSFT,"A deal for TikTok could give Microsoft, best known for databases and operating systems, control of one of the largest and most influential social networks in the country https://t.co/62WlTziJ6Z",NYT Business,03/08/2020,5,Tweet,0,0,,
MSFT,RT @yunheekim22 : A deal with Microsoft buying TikTok’s U.S. operations would resolve one of the most dramatic corporate battles in the U.S.-China feud https://t.co/VgED2atNv6 via @WSJ,WSJ Markets,03/08/2020,0,Retweet,0,1,,
MSFT,DealBook: What would Microsoft do with TikTok? https://t.co/GWcSjO0LCx,NYT Business,03/08/2020,2,Tweet,0,0,,
MSFT,DealBook: What would Microsoft do with TikTok? https://t.co/GWcSjO0LCx,NYT Business,03/08/2020,2,Tweet,0,0,,
MSFT,RT @DylanByers : Microsoft $MSFT up 4.5% out the gate...,Joe Weisenthal,03/08/2020,0,Retweet,0,0,,
MSFT,"With TikTok negotiating a sale to Microsoft under intense pressure from President Trump, the digital wall between China and the United States is proving itself to be higher than ever https://t.co/hfCIb5SWmg",NYT Business,03/08/2020,4,Tweet,0,0,,
MSFT,"With TikTok negotiating a sale to Microsoft under intense pressure from President Trump, the digital wall between China and the United States is proving itself to be higher than ever https://t.co/hfCIb5SWmg",NYT Business,03/08/2020,4,Tweet,0,0,,
MSFT,"Microsoft's solid execution and dealmaking has built up a line of credit with investors. TikTok may be the first to tap it, @djtgallagher writes for @WSJheard - https://t.co/u1AyesTD9l",WSJ Markets,03/08/2020,1,Tweet,0,2,,
MSFT,"“Microsoft is viewed as your grandpa’s company, and it is trying to change that,” an analyst said https://t.co/kce2Bmi3O5",NYT Business,03/08/2020,4,Tweet,0,0,,
MSFT,"“Microsoft is viewed as your grandpa’s company, and it is trying to change that,” an analyst said https://t.co/kce2Bmi3O5",NYT Business,03/08/2020,4,Tweet,0,0,,
MSFT,Microsoft Dances With TikTok: @Sarge986 https://t.co/OGWmK6Bs6H,Jim Cramer,03/08/2020,8,Tweet,0,1,,
MSFT,A deal could stretch Microsoft’s renewed credibility in deals and business execution. https://t.co/NotXgMHnMH,WSJ Markets,03/08/2020,5,Tweet,0,0,,
MSFT,"Growth stocks lead: Microsoft soars on TikTok, Zoom in buy area, China Net play pops $MSFT $ZM $KWEB https://t.co/PdRqdsgpjH",Investors.com,03/08/2020,3,Tweet,0,0,,
MSFT,"A deal for TikTok could give Microsoft, best known for databases and operating systems, control of one of the largest and most influential social networks in the country https://t.co/kTTnCR4IXV",NYT Business,03/08/2020,3,Tweet,0,0,,
MSFT,"A deal for TikTok could give Microsoft, best known for databases and operating systems, control of one of the largest and most influential social networks in the country https://t.co/kTTnCR4IXV",NYT Business,03/08/2020,3,Tweet,0,0,,
MSFT,RT @TheStreet : Why @JimCramer thinks regulators would approve Microsoft buying TikTok:  https://t.co/h9btNgLpSB,Jim Cramer,03/08/2020,0,Retweet,0,1,,
MSFT,"President Trump gave the go-ahead for Microsoft to pursue an acquisition of TikTok, in his first public comments about the popular Chinese-owned video app after he had threatened to ban it from the United States entirely. https://t.co/ly33YZiVeV",NYT Business,04/08/2020,5,Tweet,0,0,,
MSFT,"President Trump gave the go-ahead for Microsoft to pursue an acquisition of TikTok, in his first public comments about the popular Chinese-owned video app after he had threatened to ban it from the United States entirely. https://t.co/ly33YZiVeV",NYT Business,04/08/2020,5,Tweet,0,0,,
MSFT,"President Trump said that TikTok would shut down on Sept. 15 unless Microsoft or another company purchased it, and that he had suggested in a call that the chief executive of Microsoft “go ahead” with the acquisition. https://t.co/f9agLoEaS5",NYT Business,04/08/2020,4,Tweet,0,0,,
MSFT,"President Trump said that TikTok would shut down on Sept. 15 unless Microsoft or another company purchased it, and that he had suggested in a call that the chief executive of Microsoft “go ahead” with the acquisition. https://t.co/f9agLoEaS5",NYT Business,04/08/2020,4,Tweet,0,0,,
MSFT,A deal for TikTok — whose app featuring video clips has become wildly popular among young smartphone users — could give Microsoft control of one of the largest and most influential social networks in the country. https://t.co/fTox9dyX78,NYT Business,04/08/2020,6,Tweet,0,0,,
MSFT,A deal for TikTok — whose app featuring video clips has become wildly popular among young smartphone users — could give Microsoft control of one of the largest and most influential social networks in the country. https://t.co/fTox9dyX78,NYT Business,04/08/2020,6,Tweet,0,0,,
MSFT,"Trump demanding cut from Microsoft TikTok sale akin to ""extortion,"" critics say https://t.co/V37u9T2Kz9",Newsweek,04/08/2020,137,Tweet,0,0,,
MSFT,$MSFT Microsoft set a Sept. 15 deadline to ink a deal. https://t.co/dxLulRJTlm https://t.co/g95EEXK3j4,Benzinga,04/08/2020,2,Tweet,0,0,animated_gif,
MSFT,"Microsoft said talks could result in its purchase of TikTok’s service in the United States, Canada, Australia and New Zealand, though it cautioned that the discussions were still “preliminary.” https://t.co/tf4kvCzzuU",NYT Business,04/08/2020,5,Tweet,0,0,,
MSFT,"Microsoft said talks could result in its purchase of TikTok’s service in the United States, Canada, Australia and New Zealand, though it cautioned that the discussions were still “preliminary.” https://t.co/tf4kvCzzuU",NYT Business,04/08/2020,5,Tweet,0,0,,
MSFT,"“Microsoft is viewed as your grandpa’s company, and it is trying to change that,” said an analyst at Wedbush Securities. “Microsoft goes from an uncool company to many under 25 to potentially as hip as TikTok if they get this done.” https://t.co/wpJTwBc9JG",NYT Business,04/08/2020,5,Tweet,0,0,,
MSFT,"“Microsoft is viewed as your grandpa’s company, and it is trying to change that,” said an analyst at Wedbush Securities. “Microsoft goes from an uncool company to many under 25 to potentially as hip as TikTok if they get this done.” https://t.co/wpJTwBc9JG",NYT Business,04/08/2020,5,Tweet,0,0,,
MSFT,"#Microsoft's move to buy #TikTok's business in North America has gotten more complicated, amid Trump's threat to ban the app in the US and demands by lawmakers to keep its US data from China. #WhatWeAreWatching @gzeromedia 
https://t.co/j00FZzJ3yB",ian bremmer,04/08/2020,8,Tweet,3,1,,
MSFT,$MSFT A deeper dive into Microsoft's debt. ??https://t.co/i4RUkYwY7Q https://t.co/y1h8M4K4Mj,Benzinga,04/08/2020,1,Tweet,0,0,animated_gif,
MSFT,"Microsoft $MSFT Commits To Become 'Zero Waste' Company By 2030, After Carbon Negative Pledge

https://t.co/Wdta2Flpjg",Benzinga,04/08/2020,3,Tweet,0,0,,
MSFT,$MSFT How Microsoft Would Benefit From The TikTok Deal. https://t.co/4iydeiy7Xl,Benzinga,05/08/2020,1,Tweet,0,0,,
MSFT,"More than merely appealing to the young users of TikTok, Microsoft could use the data culled from its videos to better compete against its AI rivals https://t.co/1QWH03YnEN",The Washington Post,05/08/2020,25,Tweet,0,0,,
MSFT,"Instagram Reels, a clear competitor to TikTok, is being released in the U.S. as TikTok faces mounting political pressure to sell to Microsoft https://t.co/DLvSV3NzfX",The Washington Post,05/08/2020,21,Tweet,0,0,,
MSFT,"There are a million questions still swirling around a possible TikTok-Microsoft deal. Nobody has figured out if “buying TikTok” will mean the complex algorithms that make the app so addictive will be included in a deal, writes our @kevinroose. https://t.co/Xu8iFRGP5U",NYT Business,06/08/2020,3,Tweet,0,1,,
MSFT,"There are a million questions still swirling around a possible TikTok-Microsoft deal. Nobody has figured out if “buying TikTok” will mean the complex algorithms that make the app so addictive will be included in a deal, writes our @kevinroose. https://t.co/Xu8iFRGP5U",NYT Business,06/08/2020,3,Tweet,0,1,,
MSFT,"Take-Two, Microsoft, Capital One: Stocks that defined the week https://t.co/xUbG33J1Iy",WSJ Markets,09/08/2020,1,Tweet,0,0,,
MSFT,RT @TheStreet : .@JimCramer says don't expect Twitter to sweep TikTok out from under Microsoft's feet: https://t.co/VwGgesuYeg,Jim Cramer,10/08/2020,0,Retweet,0,1,,
MSFT,"The losses will include declines in Nvidia, Amazon, Apple and the cyber security stocks as well as Microsoft  All planed for the by the barbell",Jim Cramer,11/08/2020,21,Tweet,0,0,,
MSFT,The delay of the release of the latest installment of the blockbuster ‘Halo’ gaming franchise could hurt Microsoft’s new Xbox launch https://t.co/C91olNUyBn,WSJ Markets,12/08/2020,1,Tweet,0,0,,
MSFT,Stay flexible: Market rebound offers new set ups $ASML $DG $MSFT https://t.co/p4JPmRjeS1,Investors.com,12/08/2020,3,Tweet,0,0,,
MSFT,"If Microsoft or another company buys TikTok, it will acquire a giant community of devoted fans and a lucrative platform for selling ads. It might be buying something else, too: a big population of users ages 14 and under. https://t.co/tQjlQSmMac",NYT Business,15/08/2020,5,Tweet,0,0,,
MSFT,"If Microsoft or another company buys TikTok, it will acquire a giant community of devoted fans and a lucrative platform for selling ads. It might be buying something else, too: a big population of users ages 14 and under. https://t.co/tQjlQSmMac",NYT Business,15/08/2020,5,Tweet,0,0,,
MSFT,ByteDance Gets 90 Days To Divest Its US Stake In TikTok $MSFT https://t.co/O4Jgn8ZvxW,Benzinga,15/08/2020,2,Tweet,0,0,,
MSFT,"Oracle is in talks to acquire TikTok's U.S. operations, challenging Microsoft, source says https://t.co/iOY3RyZ10b",CNBC,18/08/2020,57,Tweet,0,0,,
MSFT,Head-Scratcher: Making Sense Of Why Oracle Would Be Interested In TikTok $MSFT $ORCL  https://t.co/39T4xTOi16,Benzinga,19/08/2020,1,Tweet,0,0,,
MSFT,"Today, Nintendo is part of a crowded video game market and competes with Sony, Microsoft, Apple and Google. But the company has been around for 130 years, so how has it been able to stay relevant for so long? https://t.co/gE3QGmdGyg https://t.co/u585DNpqoU",CNBC,19/08/2020,9,Tweet,0,0,video,
MSFT,"General Motors, Microsoft shrug off Trump cash offer to quit China for U.S. https://t.co/IJ2aXRLZr7",Newsweek,19/08/2020,23,Tweet,0,0,,
MSFT,Why a Microsoft-backed start-up pivoted to a fitness app after helping Fortune 500 firms https://t.co/v5d1qIdnlH,CNBC,20/08/2020,7,Tweet,0,0,,
MSFT,Microsoft plans cloud contract push with foreign governments after $10 billion JEDI win https://t.co/H3DpCG9AC5,CNBC,21/08/2020,11,Tweet,0,0,,
MSFT,RT @jordannovet : scoop: Microsoft is planning to work with foreign governments on cloud contracts in a way that's similar to what it's trying to do with Pentagon on JEDI https://t.co/FO3w21VHD9,CNBC,21/08/2020,0,Retweet,0,0,,
MSFT,RT @CNBCFastMoney : Microsoft shares popping after-hours as sources tell CNBC it is planning a cloud contract push with foreign governments. Here's how @timseymour is trading the news. https://t.co/DGJb9GQZ87,CNBC,21/08/2020,0,Retweet,0,1,video,
MSFT,Microsoft warns court that Apple blocking Epic will hurt games business https://t.co/nhZ4HL2kXM,CNBC,23/08/2020,26,Tweet,0,0,,
MSFT,"Is a new buyer, possibly Oracle or Microsoft, the key to TikTok's future success? https://t.co/2HJVdVKAb0 https://t.co/nQuHuZVhms",CNBC,24/08/2020,7,Tweet,0,0,video,
MSFT,"RT @CNBCTheExchange : . @Microsoft joins a growing list of companies calling out @Apple for its App Store policies.

Could this derail the record run for $AAPL?

@jacknicas of @nytimes and @stevekovach join @KellyCNBC to discuss on @CNBC https://t.co/VWHxd5XIRX",CNBC,24/08/2020,0,Retweet,0,7,video,
MSFT,RT @TheStreet : Why Jim Cramer Thinks Microsoft Stock Is a Winner https://t.co/I29WOtg5m2,Jim Cramer,25/08/2020,0,Retweet,0,0,,
MSFT,"The two investment firms with large stakes in ByteDance, TikTok’s Beijing-based parent, are seeking a deal with Oracle as an alternative to Microsoft https://t.co/QBKsCvc4iE",WSJ Markets,25/08/2020,5,Tweet,0,0,,
MSFT,"RT @joannechiuhk : The two investment firms with large stakes in ByteDance, TikTok’s Beijing-based parent, are seeking a deal with Oracle as an alternative to Microsoft https://t.co/myrjVrp2We via @WSJ",WSJ Markets,25/08/2020,0,Retweet,0,1,,
MSFT,Microsoft's TikTok deal reportedly ballooned after Trump intervened https://t.co/C0j394Ptjw,CNBC,26/08/2020,7,Tweet,0,0,,
MSFT,"RT @m_delamerced : The backstory behind Microsoft’s bid for TikTok: from a potential small investment to the world’s most closely watched (potential) big deal, as told by @MikeIsaac @andrewrsorkin and crew

https://t.co/FPdws67lUu",NYT Business,26/08/2020,0,Retweet,0,2,,
MSFT,"RT @m_delamerced : The backstory behind Microsoft’s bid for TikTok: from a potential small investment to the world’s most closely watched (potential) big deal, as told by @MikeIsaac @andrewrsorkin and crew

https://t.co/FPdws67lUu",NYT Business,26/08/2020,0,Retweet,0,2,,
MSFT,"RT @CNBCnow : BREAKING: TikTok CEO Kevin Mayer quit after being excluded from deal talks between the company and Microsoft &amp; Oracle, a source tells @JBoorstin. Multiple sources also tell CNBC that Mayer's exit indicates that a deal—likely a sale to Microsoft—could come in the next 48 hours. https://t.co/TOcSrn8Xd8",CNBC,27/08/2020,0,Retweet,0,1,video,
MSFT,RT @CNBCnow : Microsoft rises as much as 3% after sources tell CNBC that a TikTok sale to the tech giant could come in the next 48 hours. https://t.co/90c3Kedde9 https://t.co/HqfHtzBkQc,CNBC,27/08/2020,0,Retweet,0,0,photo,
MSFT,Microsoft is on the clock now that Oracle has spoken!  TikTok,Jim Cramer,27/08/2020,30,Tweet,0,0,,
MSFT,"TikTok sale appears imminent, rumors fly on Microsoft, Oracle, Softbank and Walmart involvement

$MSFT $ORCL $WMT
https://t.co/zl5kUDYGHB",Stocktwits,27/08/2020,18,Tweet,0,0,,
MSFT,Microsoft and Walmart are great partners (Azure) and they complement each other perfectly --plus great for advertising for walmart. Could be a done deal!,Jim Cramer,27/08/2020,63,Tweet,0,0,,
MSFT,$WDAY $MSFT $IBM White House's $1B AI Initiative Highlights 3 Public Companies https://t.co/CXND8qUMUe,Benzinga,27/08/2020,5,Tweet,0,0,,
MSFT,Stocks That Hit 52-Week #Highs On Thursday $MSFT $COST $NKE $UNP $CZR &amp; More! https://t.co/X9LaYwgfsf https://t.co/IrBY5HxYhS,Benzinga,27/08/2020,0,Tweet,1,0,animated_gif,
MSFT,"Would-be stormchasers in ""Microsoft Flight Simulator"" observed Hurricane Laura in real-time https://t.co/s1JjIhFBZT",The Washington Post,27/08/2020,68,Tweet,0,0,,
MSFT,"RT @CaraRLombardo : Walmart, Google and SoftBank were working on a bid together, before Walmart joined Microsoft and the other two bowed out. https://t.co/6FmhcB7yPy",WSJ Markets,28/08/2020,0,Retweet,0,0,,
MSFT,"Today, Nintendo is part of a crowded video game market and competes with Sony, Microsoft, Apple and Google. But the company has been around for 130 years, so how has it been able to stay relevant for so long? https://t.co/gE3QGlW59G https://t.co/ApXZJouCUk",CNBC,28/08/2020,18,Tweet,0,0,video,
MSFT,RT @SquawkCNBC : Interim head of @tiktok_us Vanessa Pappas @v_ness Oracle vs. Microsoft in a CNBC Exclusive and which company $ORCL $MSFT is better suited for the acquisition: https://t.co/OZFw0a4yRH,CNBC,28/08/2020,0,Retweet,0,2,video,
MSFT,"People who have worked with Microsoft and those on the receiving end of its lobbying say that it is particularly adept at employing a focused, long-game approach. https://t.co/6AncFhi3LQ",NYT Business,28/08/2020,4,Tweet,0,0,,
MSFT,"People who have worked with Microsoft and those on the receiving end of its lobbying say that it is particularly adept at employing a focused, long-game approach. https://t.co/6AncFhi3LQ",NYT Business,28/08/2020,4,Tweet,0,0,,
MSFT,"Microsoft has built one of the most potent lobbying forces in Washington, one that could give it an advantage over the bidders for TikTok if it continues to pursue a deal https://t.co/7ydfGLlD2q",NYT Business,29/08/2020,4,Tweet,0,0,,
MSFT,"Microsoft has built one of the most potent lobbying forces in Washington, one that could give it an advantage over the bidders for TikTok if it continues to pursue a deal https://t.co/7ydfGLlD2q",NYT Business,29/08/2020,4,Tweet,0,0,,
MSFT,"Today, Nintendo is part of a crowded video game market and competes with Sony, Microsoft, Apple and Google. But the company has been around for 130 years, so how has it been able to stay relevant for so long? https://t.co/gE3QGmdGyg https://t.co/eRjkYPn78x",CNBC,29/08/2020,99,Tweet,0,0,video,
MSFT,RT @CNBCFastMoney : Is Microsoft about to eat into Zoom's market share? Kirk Materne of Evercore on how it could step up as a major challenger $ZM $MSFT https://t.co/Qs36WX0J5h,CNBC,02/09/2020,0,Retweet,0,0,video,
