SYMBOL,Text,Name,Date,Retweets,Tweet Type,Hashtags,Mentions,Media Type,
MSFT,Bill Gates: These are the 2 questions I use to tackle every big problem from Microsoft to Covid-19. (via @CNBCMakeIt) https://t.co/ETHg7pQ2HP,CNBC,03/09/2020,21,Tweet,0,1,,
MSFT,"RT @IBD_ECarson : After today's stock market rout, investors shouldn't do this (but you should read this article, like RIGHT NOW ??).  https://t.co/kGaRPku3eZ $TSLA $AAPL $MSFT $DOCU $AVGO $NVDA $GOOGL $ZM $CRM https://t.co/AA1uaDXtD5",Investors.com,03/09/2020,0,Retweet,0,0,photo,
ZM,RT @AlissaCoram : Make sure you check out this week's can't-miss podcast episode for expert analysis of the current market environment and stocks to watch. $ZM $DPZ $SQ https://t.co/aD4sL04ooD,Investors.com,28/02/2020,0,Retweet,0,0,,
ZM,"Stocktwits Trending Tickers BMO 2/28/20 

? $SPY -1.5%
Here we go again. 

? $BYND -13.7%
Earnings miss while revenue tripled yoy.

? $DIS -1%
Tokyo Disney Resort closes following Shanghai and Hong Kong. 

? $ZM +4.7%
Gaining momentum due to coronavirus, +58% YTD. https://t.co/iYVRekpggp",Stocktwits,28/02/2020,8,Tweet,0,0,animated_gif,
ZM,"RT @IBD_ANarayanan : 5 top #stocks for your #investing watch list are are all showing impressive strength in the stock market correction. They are led by Zoom Video, up 54% year to date and a coronavirus play https://t.co/5NaDcqLvlY $DXCM $ZM  $DPZ $DDOG $TAL",Investors.com,02/03/2020,0,Retweet,2,0,,
ZM,RT @IBD_ECarson : After Hours: #Coronavirus Winner Zoom Video Is Earnings Loser; Futures Fall Sharply https://t.co/lXSyhijiXH $ZM $SPLK $GWRE $PING $MRVL #Covid19 https://t.co/wIfyphZcRe,Investors.com,05/03/2020,0,Retweet,2,0,photo,
ZM,"Stocktwits Trending Tickers BMO 3/05/20

? $SPY -2.7%
Markets are fakakta.  

? $ZM -6.6%
Earnings beat, stocks up 70% YTD. 

? $MEET -8.8% 
Meet Group to be acquired for ~500M. 

? $AEO American Eagle +4.1%
Earnings beat, w/ $1.31B in sales. https://t.co/8asSZSNWVo",Stocktwits,05/03/2020,2,Tweet,0,0,animated_gif,
ZM,The selling was intense again on Wall Street Thursday as money flowed furiously into bonds again $ZM $DDOG $FNV https://t.co/P0CcbNwyIW,Investors.com,05/03/2020,4,Tweet,0,0,,
ZM,"The World Health Organization declared the coronavirus a global pandemic, and a bearish market call from Goldman Sachs didn’t help matters $LLY $ZM $BILI https://t.co/YSmK2rp6kg",Investors.com,11/03/2020,2,Tweet,0,0,,
ZM,"$ZM - the most actionable stock in the market today. In the software group so it’s holding up well against coronavirus.
“But even as such, I still definitely wouldn’t be buying here.  You’re going against the market trend which is never a good idea.” @mwebster1971 

#IBDLive https://t.co/LaOZxY1FJw",Investors.com,12/03/2020,5,Tweet,1,1,photo,
ZM,IBD's @mwebster1971 explains how $ZM successfully distanced itself from the #coronavirus market crash. Tune into into the latest #investingwithIBD podcast at https://t.co/kUSWvrJwbB to learn more about the volatile market. Sponsored by @MarketSmith #stocks #investing https://t.co/CPpdlwTdRk,Investors.com,21/03/2020,1,Tweet,4,2,video,
ZM,$ZM has already traded 17.7M shares today. That's 152% of its average daily volume. https://t.co/5lnX5gqDoq,Stocktwits,23/03/2020,11,Tweet,0,0,photo,
ZM,"IBD Live Recap Monday: 
This Software Stock Gains 20% Due To Coronavirus; Should You Buy?

#IBDLive $ZM https://t.co/ZBc1kZLE1N",Investors.com,23/03/2020,4,Tweet,1,0,video,
ZM,"RT @IBDinvestors : IBD Live Recap Monday: 
This Software Stock Gains 20% Due To Coronavirus; Should You Buy?

#IBDLive $ZM https://t.co/ZBc1kZLE1N",Investors.com,23/03/2020,0,Retweet,1,0,video,
ZM,"S&amp;P 500 hits new lows: Zoom Video, Domino’s, DocuSign are back to the future stocks $ZM $DPZ $DOCU Check out the full episode: https://t.co/iZF1eQ7eUz https://t.co/vWpJglXOb0",Investors.com,23/03/2020,5,Tweet,0,0,photo,
ZM,"$ZM ""When looking at Zoom Video's chart today, look at the weekly chart. (Or else you may experience whiplash.) It's down 11% today after increasing over 20% yesterday. But for the stock to pullback like this is not unusual."" @Zeninthemarkets 

#IBDLive https://t.co/BgTOkPqVUU",Investors.com,24/03/2020,3,Tweet,1,1,photo,
ZM,"$ZM stock holding up well and is extended past its recent entry point. ""They've seen a huge increase in users recently because of the quarantine - for school, for classes, for working from home."" @IBD_CGessel
This stock remains on our coronavirus stock watchlist.

#IBDLive https://t.co/ImtNDk73TJ",Investors.com,25/03/2020,6,Tweet,1,1,photo,
ZM,"""There are really only a couple stocks out of the thousands that have done what $ZM has done. But this is not a system to follow. Typically when you buy a breakout amid a bear market, you're going to lose money."" @IBD_CGessel 

#IBDLive https://t.co/A3OkvJq6yG",Investors.com,30/03/2020,4,Tweet,1,1,photo,
ZM,"The surging popularity also has given rise to a new form of online harassment, known as Zoombombing, where online trolls sneak into meetings and cause disruptions https://t.co/dWaeFHjWlN",WSJ Markets,01/04/2020,3,Tweet,0,0,,
ZM,"RT @djtgallagher : Zoom is now a household name, which also puts its problems under a microscope. For @WSJheard - https://t.co/sQx0aPProo",WSJ Markets,06/04/2020,0,Retweet,0,1,,
ZM,"Trending on Stocktwits:

School districts ban Zoom due to security issues.

$ZM -10% pre-market. https://t.co/ght3fts299",Stocktwits,06/04/2020,13,Tweet,0,0,photo,
ZM,Coronavirus pandemic has made videoconferencing upstart Zoom a household name https://t.co/2ufj74gwkL,WSJ Markets,06/04/2020,1,Tweet,0,0,,
ZM,Will The Remote Office Become Habit After The Coronavirus Pandemic? $ZM $WORK $BXP $HPP $ADP $AXP https://t.co/RCUwDTcgyI,Benzinga,07/04/2020,0,Tweet,0,0,,
ZM,VoIP Pioneer Launches Impenetrable Video Communications Platform $ZM https://t.co/v7HhuH6326,Benzinga,11/04/2020,0,Tweet,0,0,,
ZM,Smart Option Trading CEO On Gaining An Edge With Options: 'They Show The Overall Sentiment' https://t.co/kma84yAvn6 $AAPL $AMD $ZM #bzbootcamp,Benzinga,18/04/2020,6,Tweet,1,0,,
ZM,"Stocks whipsaw; coronavirus plays Gilead, Zoom Video, Domino’s swing on news $GILD $ZM $DPZ Watch Stock Market Today here: https://t.co/Qu1VYiNAnX https://t.co/JvURKXCzYC",Investors.com,23/04/2020,2,Tweet,0,0,photo,
ZM,"Trending on Stocktwits:

Zoom Video Communications will join Nasdaq 100 on April 30. 

$ZM +3.8% pre-market. https://t.co/LXMpfq9rNh https://t.co/OpEavFqplQ",Stocktwits,24/04/2020,12,Tweet,0,0,photo,
ZM,"$ZM Zoom Video now joining the Nasdaq 100. ""That's pretty impressive to be on the market less than a year or so and already in the Nasdaq 100."" @IBD_CGessel 

#IBDLive https://t.co/EZASMkyQkQ",Investors.com,24/04/2020,12,Tweet,1,1,photo,
ZM,"Today on Stocktwits...

""$FB and $ZM charts are doing the exact opposite of each other."" https://t.co/kqKIo4XZ8D",Stocktwits,24/04/2020,20,Tweet,0,0,photo,
ZM,The recent rush of consumer—not business—traffic has probably brought Zoom more trouble than it is worth https://t.co/ZRLJooXWb5,WSJ Markets,27/04/2020,1,Tweet,0,0,,
ZM,RT @DoubleLJSquared : Why Facebook actually did Zoom a favor launching Rooms. Smart piece by ?@djtgallagher? for ?@WSJheard?  https://t.co/rhCjdG3Dtf,WSJ Markets,28/04/2020,0,Retweet,0,2,,
ZM,"Trending on Stocktwits:

$ZM ? 6% after admitting it doesn't have 300M DAUs. https://t.co/xLa6ToYlhP",Stocktwits,30/04/2020,3,Tweet,0,0,photo,
ZM,RT @ETFGodfather : 3 Soaring Cloud Computing ETFs $CLOU $WCLD $ZM https://t.co/qEUbnloz1N via @benzinga,Benzinga,12/05/2020,0,Retweet,0,1,,
ZM,"Here's a good post-Covid market stat.  Heading into today, Zoom $ZM had a higher market cap than the combined market cap of the nine S&amp;P 1500 airline stocks. https://t.co/6r35yW56qJ",Bespoke,18/05/2020,4,Tweet,0,0,,
ZM,Why A Tech ETF You've Never Heard Of Is Crushing It This Year $XITK $ZM $SHOP https://t.co/Pmpyr6fjo2,Benzinga,21/05/2020,1,Tweet,0,0,,
ZM,"Any time you want, Todd. With those numbers? You rule!! But NOBODY out-sauces me.. I make ""Cramer's None Better!""   Congratz on all of your success.. Zoom you soon!!!! https://t.co/ph2lDhguGf",Jim Cramer,29/05/2020,2,Tweet,0,0,,
ZM,$ZM is up 189% YTD. https://t.co/VuqpPLxP8e,Stocktwits,01/06/2020,15,Tweet,0,0,photo,
ZM,"Stocks shrug off headlines; Tesla, Apple break out, Zoom Video soars before earnings $TSLA $AAPL $ZM https://t.co/KbGcVx3hgf",Investors.com,01/06/2020,5,Tweet,0,0,,
ZM,Warner Music and ZoomInfo plan to list their shares following months of relative quiet as the pandemic scared away potential issuers https://t.co/mYPiLhtc3a,WSJ Markets,02/06/2020,1,Tweet,0,0,,
ZM,"Zoom is scheduled to report earnings after market close. 
 
$ZM ? 3.6% pre-market. https://t.co/yHe1I5TTnK",Stocktwits,02/06/2020,7,Tweet,0,0,photo,
ZM,$ZM first move higher after earnings. https://t.co/JVR75C2nbI,Stocktwits,02/06/2020,15,Tweet,0,0,photo,
ZM,"Incredible $ZM 1Q numbers even with high expectations:  TR up 169% y/y.  Number of customers contributing more than $100,000 in TTM revs up 90% y/y.  Approximately 265,400 customers with more than 10 employees up 354% y/y.  That's growth.",Stephanie Link,02/06/2020,11,Tweet,0,0,,
ZM,Zoom Video Continues Huge Run After Beat-And-Qaise Q1; User Base Swells Amid Pandemic $ZM https://t.co/htqgVnXSGC,Benzinga,02/06/2020,1,Tweet,0,0,,
ZM,Why @TripleDTrader Says Shopify — Not Zoom Video — Is The Stock To Chase Right Now $SHOP $ZM https://t.co/Q4vyPkM0cu,Benzinga,02/06/2020,1,Tweet,0,1,,
ZM,The big question was whether Zoom’s recent boom in usage was simply that of cheapskates using the free tier of its video communications service—and the answer was “no” https://t.co/EPB8b0Pz0I,WSJ Markets,03/06/2020,1,Tweet,0,0,,
ZM,"RT @IBD_ECarson : Stock futures rise but coronavirus play Zoom Video falls despite blowout earnings; Tesla, RH lead stocks soaring from very deep bases https://t.co/BRE0UYc9xu $TSLA $ZM $CRWD $AMBA $RH $TTD $CVNA https://t.co/zEKxJU11RB",Investors.com,03/06/2020,0,Retweet,0,0,photo,
ZM,Zoom v. Value? Is that the set-up? Is there so much hot money in Zoom and so little in stocks like GM or Dow that you could see a reversal?,Jim Cramer,03/06/2020,11,Tweet,0,0,,
ZM,RT @djtgallagher : Zoom's blowout growth and forecast show why its the undisputed WFH star. But costs are surging as well - and haven't fully caught up yet. Still leaves a very rich stock and questions about what a normalized business will look like. $ZM For @WSJheard - https://t.co/V4DmZR5ZmD,WSJ Markets,03/06/2020,0,Retweet,0,1,,
ZM,Zoom's Stunning Growth Shows How Getting the Details Right Can Pay Off: @EricJhonsa  https://t.co/960eFO0Oky,Jim Cramer,03/06/2020,5,Tweet,0,1,,
ZM,"ZoomInfo’s stock sale marks the second large IPO this week, in a revival of listing plans after stocks rebounded from record lows in March amid the pandemic https://t.co/up46J0WDIR",WSJ Markets,04/06/2020,2,Tweet,0,0,,
ZM,"Slack's results couldn't justify the stock's big work-from-home run up. Coming two days after Zoom's blowout results didn't help matters any, says @djtgallagher for @WSJheard - https://t.co/8xeGJtfV2D",WSJ Markets,05/06/2020,2,Tweet,0,2,,
ZM,Zoom set a high bar for other tech companies benefitting from pandemic’s work-from-home surge. https://t.co/xubxydbcui,WSJ Markets,05/06/2020,3,Tweet,0,0,,
ZM,Zoom doesn’t deserve your business. https://t.co/H4GUrcCnKb,ian bremmer,11/06/2020,58,Tweet,0,0,,
ZM,"RT @JChengWSJ : Zoom Video says it complies with local laws “just like any global company”—including in China. Which is why, it says, it shut down a U.S. human-rights group's account after its videoconference on the 1989 Tiananmen Square massacre.
@evawxiao
https://t.co/ljogaQRiMc",WSJ Markets,11/06/2020,0,Retweet,0,1,,
ZM,"Hedge fund manager Jim Roppel joins #investingwithIBD #podcast w/ @IBD_Irusha this week to discuss the #Nasdaq crossing the 10,000 point threshold for the first time ever. Plus! We check out 5 leading growth stocks! $TSLA $TWLO $ZS $ZM $TDOC -&gt;https://t.co/nbkaKJjFS6 #money https://t.co/EEYmS7awXB",Investors.com,11/06/2020,5,Tweet,4,1,video,
ZM,"3 Stocks Trending Up During Today's Market Sell-Off
$ZM $KR $GRUB
https://t.co/pVz3utgL02",Benzinga,11/06/2020,0,Tweet,0,0,,
ZM,"@Upticken joins #investingwithIBD #podcast w/ @IBD_Irusha this week to discuss the #Nasdaq crossing the 10,000 point threshold for the first time ever. Plus! We check out 5 leading growth #stocks! $TSLA $TWLO $ZS $ZM $TDOC -&gt;https://t.co/nbkaKJjFS6 #money https://t.co/6kPHO2j3fP",Investors.com,12/06/2020,0,Tweet,5,2,video,
ZM,"RT @JChengWSJ : Zoom is the latest company to find itself caught in the geopolitical crosswinds of China's relations with the West.
@evawxiao
https://t.co/ljogaQzHUE",WSJ Markets,12/06/2020,0,Retweet,0,1,,
ZM,"@Upticken joins #investingwithIBD #podcast w/ @IBD_Irusha this week to discuss the #Nasdaq crossing the 10,000 point threshold for the first time ever. Plus! We check out 5 leading growth #stocks! $TSLA $TWLO $ZS $ZM $TDOC -&gt;https://t.co/nbkaKJjFS6 #money https://t.co/vrWiYmysiF",Investors.com,12/06/2020,1,Tweet,5,2,video,
ZM,Why not to Zoom: https://t.co/T7ngmB5EXF,ian bremmer,12/06/2020,39,Tweet,0,0,,
ZM,"Hedge fund manager Jim Roppel @Upticken  joins #investingwithIBD #podcast w/ @IBD_Irusha this week to discuss the #Nasdaq crossing the 10,000 point threshold for the first time ever. Plus! We check out 5 leading growth stocks! $TSLA $TWLO $ZS $ZM $TDOC -&gt;https://t.co/nbkaKJjFS6 https://t.co/yj1LrefEXs",Investors.com,12/06/2020,2,Tweet,3,2,video,
ZM,"@Upticken joins #investingwithIBD #podcast w/ @IBD_Irusha this week to discuss the #Nasdaq crossing the 10,000 point threshold for the first time ever. Plus! We check out 5 leading growth stocks! $TSLA $TWLO $ZS $ZM $TDOC -&gt;https://t.co/nbkaKJjFS6 #money https://t.co/GSwjx77Rqv",Investors.com,12/06/2020,1,Tweet,4,2,photo,
ZM,"@Upticken joins #investingwithIBD #podcast w/ @IBD_Irusha this week to discuss the #Nasdaq crossing the 10,000 point threshold for the first time ever. Plus! We check out 5 leading growth stocks! $TSLA $TWLO $ZS $ZM $TDOC -&gt;https://t.co/nbkaKJjFS6 #money https://t.co/jr3won6xFz",Investors.com,13/06/2020,6,Tweet,4,2,photo,
ZM,"@Upticken joins #investingwithIBD #podcast w/ @IBD_Irusha this week to discuss the #Nasdaq crossing the 10,000 point threshold for the first time ever. Plus! We check out 5 leading growth stocks! $TSLA $TWLO $ZS $ZM $TDOC -&gt;https://t.co/nbkaKJjFS6 #money https://t.co/oWxoAkJf5z",Investors.com,13/06/2020,0,Tweet,4,2,video,
ZM,"@Upticken joins #investingwithIBD #podcast w/ @IBD_Irusha this week to discuss the #Nasdaq crossing the 10,000 point threshold for the first time ever. Plus! We check out 5 leading growth stocks! $TSLA $TWLO $ZS $ZM $TDOC -&gt;https://t.co/nbkaKJjFS6 #money https://t.co/3Y0XH9IBOA",Investors.com,14/06/2020,0,Tweet,4,2,photo,
ZM,"@Upticken joins #investingwithIBD #podcast w/ @IBD_Irusha this week to discuss the #Nasdaq crossing the 10,000 point threshold for the first time ever. Plus! We check out 5 leading growth stocks! $TSLA $TWLO $ZS $ZM $TDOC -&gt;https://t.co/nbkaKJjFS6 #money https://t.co/dr9dAaJKKH",Investors.com,14/06/2020,2,Tweet,4,2,video,
ZM,"In a Zoom video stream in a nearly empty courtroom, PG&amp;E’s chief executive repeated “guilty, your honor” as he was asked to recount his plea over and over, 84 times, one felony count for each fire victim. https://t.co/4nUiv2mobk",NYT Business,17/06/2020,94,Tweet,0,0,,
ZM,"In a Zoom video stream in a nearly empty courtroom, PG&amp;E’s chief executive repeated “guilty, your honor” as he was asked to recount his plea over and over, 84 times, one felony count for each fire victim. https://t.co/4nUiv2mobk",NYT Business,17/06/2020,94,Tweet,0,0,,
ZM,"Zoom Will Finally Offer End-To-End Encryption For Free Users $ZM

https://t.co/ph4o4DjkM7 https://t.co/ZhgMdYWUro",Benzinga,18/06/2020,2,Tweet,0,0,photo,
ZM,"Hamilton but monitored by Beijing. 

The *Zoom* Where it Happened. https://t.co/4xYPSUUFmk",ian bremmer,25/06/2020,7,Tweet,0,0,,
ZM,"If you ask, people will confess to owning a Zoom Shirt: a top, typically kept on the back of the computer chair or a hanger nearby, that they pop on in the moments before their webcam lights up. https://t.co/tSXP1RLx67",NYT Business,29/06/2020,5,Tweet,0,0,,
ZM,"If you ask, people will confess to owning a Zoom Shirt: a top, typically kept on the back of the computer chair or a hanger nearby, that they pop on in the moments before their webcam lights up. https://t.co/tSXP1RLx67",NYT Business,29/06/2020,5,Tweet,0,0,,
ZM,How long can you wear the same outfit for regular work Zooms? Longer than you think. A lot longer. https://t.co/tilTcfuQr7,NYT Business,29/06/2020,0,Tweet,0,0,,
ZM,How long can you wear the same outfit for regular work Zooms? Longer than you think. A lot longer. https://t.co/tilTcfuQr7,NYT Business,29/06/2020,0,Tweet,0,0,,
ZM,A Zoom shirt is the fashion item of the quarantine. It's that top hanging on a chair near your laptop. The one that probably could use a wash. https://t.co/aT3VUj80hf,NYT Business,29/06/2020,1,Tweet,0,0,,
ZM,A Zoom shirt is the fashion item of the quarantine. It's that top hanging on a chair near your laptop. The one that probably could use a wash. https://t.co/aT3VUj80hf,NYT Business,29/06/2020,1,Tweet,0,0,,
ZM,"Choosing a Zoom Shirt isn’t simple. Ironically, a garment that rarely leaves a single room needs the same qualities as a travel shirt: durable, easy to store, able to front in a variety of social settings. It also must come on and off in a flash. https://t.co/KElDZtGtX4",NYT Business,30/06/2020,3,Tweet,0,0,,
ZM,"Choosing a Zoom Shirt isn’t simple. Ironically, a garment that rarely leaves a single room needs the same qualities as a travel shirt: durable, easy to store, able to front in a variety of social settings. It also must come on and off in a flash. https://t.co/KElDZtGtX4",NYT Business,30/06/2020,3,Tweet,0,0,,
ZM,"There are several ways to Zoom Shirt. Some people go to a one-garment extreme. Others rotate at least a couple of shirts. Some take their Zoom Shirt on and off for every meeting, while others wear theirs all day. https://t.co/Fi3HFc9vCI",NYT Business,30/06/2020,6,Tweet,0,0,,
ZM,"There are several ways to Zoom Shirt. Some people go to a one-garment extreme. Others rotate at least a couple of shirts. Some take their Zoom Shirt on and off for every meeting, while others wear theirs all day. https://t.co/Fi3HFc9vCI",NYT Business,30/06/2020,6,Tweet,0,0,,
ZM,"RT @kashhill : If you're a powerful tech CEO forced to testify before Congress, smart to do it while you can just Zoom in to testify and not be photographed doing the antitrust perp walk in DC. https://t.co/As06WEoDh8",NYT Business,02/07/2020,0,Retweet,0,0,,
ZM,"RT @kashhill : If you're a powerful tech CEO forced to testify before Congress, smart to do it while you can just Zoom in to testify and not be photographed doing the antitrust perp walk in DC. https://t.co/As06WEoDh8",NYT Business,02/07/2020,0,Retweet,0,0,,
ZM,"If you're a powerful tech CEO forced to testify before Congress, smart to do it while you can just Zoom in to testify and not be photographed doing the antitrust perp walk in DC. https://t.co/uba3HjXaoi",NYT Business,05/07/2020,4,Tweet,0,0,,
ZM,"If you're a powerful tech CEO forced to testify before Congress, smart to do it while you can just Zoom in to testify and not be photographed doing the antitrust perp walk in DC. https://t.co/uba3HjXaoi",NYT Business,05/07/2020,4,Tweet,0,0,,
ZM,Zoomed in on the answer https://t.co/GkHABGKkTW,ian bremmer,06/07/2020,51,Tweet,0,0,photo,
ZM,"Three stocks in the Russell 1,000 are up more than Tesla $TSLA year-to-date with gains of more than 220%.  Fastly $FSLY, Zoom $ZM, and Livongo $LVGO.  https://t.co/LyW39nzHhg https://t.co/spOmMci3bd",Bespoke,07/07/2020,9,Tweet,0,0,photo,
ZM,"China’s stock market zooms ahead for the eighth day in a row, leading global markets higher on hopes for a sustained economic recovery from coronavirus lockdowns    https://t.co/2mvqNld2zs",WSJ Markets,09/07/2020,6,Tweet,0,0,,
